((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + close) - close), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + rel_ret_part) - rel_ret_part), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + rel_num_all) - rel_num_all), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + rel_ret_all) - rel_ret_all), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_value) - snt_value), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_buzz_bfl) - snt_buzz_bfl), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_buzz_ret) - snt_buzz_ret), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_buzz ) - snt_buzz ), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_ratio_tsrank) - snt_ratio_tsrank), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_bearish_tsrank) - snt_bearish_tsrank), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_bullish_tsrank) - snt_bullish_tsrank), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_social_value) - snt_social_value), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_assets, 32) * (1 - Ts_Rank(((est_tot_assets + snt_social_volume) - snt_social_volume), 16))) * (1 -Ts_Rank(est_tot_assets, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + close) - close), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + high) - high), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + low) - low), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + vwap) - vwap), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + volume) - volume), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + returns) - returns), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + adv20) - adv20), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + sharesout) - sharesout), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + cap) - cap), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + split) - split), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + dividend) - dividend), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + market) - market), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + country) - country), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + exchange) - exchange), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + sector) - sector), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + industry) - industry), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + subindustry) - subindustry), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + sales) - sales), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + sales_growth) - sales_growth), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + sales_ps) - sales_ps), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + income) - income), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + eps) - eps), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + cashflow) - cashflow), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + cashflow_op) - cashflow_op), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + cashflow_fin) - cashflow_fin), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + cashflow_invst) - cashflow_invst), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + cashflow_dividends) - cashflow_dividends), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + assets_curr) - assets_curr), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + assets) - assets), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + equity) - equity), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + debt_lt) - debt_lt), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + debt_st) - debt_st), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + debt) - debt), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + liabilities_curr) - liabilities_curr), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + liabilities) - liabilities), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + EBITDA) - EBITDA), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + capex) - capex), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + operating_income) - operating_income), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + operating_expense) - operating_expense), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + cogs) - cogs), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + bookvalue_ps) - bookvalue_ps), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + return_assets) - return_assets), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + return_equity) - return_equity), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + inventory) - inventory), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + inventory_turnover) - inventory_turnover), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + depre_amort) - depre_amort), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + receivable) - receivable), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + retained_earnings) - retained_earnings), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + revenue) - revenue), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + working_capital) - working_capital), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + ppent) - ppent), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + invested_capital) - invested_capital), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + goodwill) - goodwill), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + employee) - employee), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + income_beforeextra) - income_beforeextra), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + pretax_income) - pretax_income), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + interest_expense) - interest_expense), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + SGA_expense) - SGA_expense), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + income_tax) - income_tax), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + EBIT) - EBIT), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + current_ratio) - current_ratio), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + cash) - cash), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + rd_expense) - rd_expense), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + enterprise_value) - enterprise_value), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_cashflow_psw) - est_cashflow_psw), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_sales) - est_sales), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_dividend_ps) - est_dividend_ps), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_eps) - est_eps), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_bookvalue_ps) - est_bookvalue_ps), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_capex) - est_capex), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_cashflow_fin) - est_cashflow_fin), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_cashflow_invst) - est_cashflow_invst), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_cashflow_op) - est_cashflow_op), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_ebit) - est_ebit), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_ebitda) - est_ebitda), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_epsa) - est_epsa), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_epsr) - est_epsr), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_fcf) - est_fcf), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_fcf_ps) - est_fcf_ps), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_ffo) - est_ffo), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_ffoa) - est_ffoa), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_grossincome) - est_grossincome), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_netdebt) - est_netdebt), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_netprofit) - est_netprofit), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_netprofit_adj) - est_netprofit_adj), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_ptp) - est_ptp), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_ptpr) - est_ptpr), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_rd_expense) - est_rd_expense), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_sga) - est_sga), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_shequity) - est_shequity), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_tbv_ps) - est_tbv_ps), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + est_tot_assets) - est_tot_assets), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + etz_eps) - etz_eps), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + etz_revenue) - etz_revenue), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + etz_eps_delta) - etz_eps_delta), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + etz_revenue_delta) - etz_revenue_delta), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + etz_eps_ret) - etz_eps_ret), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + etz_revenue_ret) - etz_revenue_ret), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + etz_eps_tsrank) - etz_eps_tsrank), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + rel_num_cust) - rel_num_cust), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + rel_ret_cust) - rel_ret_cust), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + rel_num_comp) - rel_num_comp), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + rel_ret_comp) - rel_ret_comp), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + rel_num_part) - rel_num_part), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + rel_ret_part) - rel_ret_part), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + rel_num_all) - rel_num_all), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + rel_ret_all) - rel_ret_all), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_value) - snt_value), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_buzz_bfl) - snt_buzz_bfl), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_buzz_ret) - snt_buzz_ret), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_buzz ) - snt_buzz ), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_ratio_tsrank) - snt_ratio_tsrank), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_bearish_tsrank) - snt_bearish_tsrank), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_bullish_tsrank) - snt_bullish_tsrank), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_social_value) - snt_social_value), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(est_tot_goodwill, 32) * (1 - Ts_Rank(((est_tot_goodwill + snt_social_volume) - snt_social_volume), 16))) * (1 -Ts_Rank(est_tot_goodwill, 32)))
((Ts_Rank(etz_eps, 32) * (1 - Ts_Rank(((etz_eps + close) - close), 16))) * (1 -Ts_Rank(etz_eps, 32)))
((Ts_Rank(etz_eps, 32) * (1 - Ts_Rank(((etz_eps + high) - high), 16))) * (1 -Ts_Rank(etz_eps, 32)))
((Ts_Rank(etz_eps, 32) * (1 - Ts_Rank(((etz_eps + low) - low), 16))) * (1 -Ts_Rank(etz_eps, 32)))
((Ts_Rank(etz_eps, 32) * (1 - Ts_Rank(((etz_eps + vwap) - vwap), 16))) * (1 -Ts_Rank(etz_eps, 32)))
((Ts_Rank(etz_eps, 32) * (1 - Ts_Rank(((etz_eps + volume) - volume), 16))) * (1 -Ts_Rank(etz_eps, 32)))
((Ts_Rank(etz_eps, 32) * (1 - Ts_Rank(((etz_eps + returns) - returns), 16))) * (1 -Ts_Rank(etz_eps, 32)))
((Ts_Rank(etz_eps, 32) * (1 - Ts_Rank(((etz_eps + adv20) - adv20), 16))) * (1 -Ts_Rank(etz_eps, 32)))
((Ts_Rank(etz_eps, 32) * (1 - Ts_Rank(((etz_eps + sharesout) - sharesout), 16))) * (1 -Ts_Rank(etz_eps, 32)))
((Ts_Rank(etz_eps, 32) * (1 - Ts_Rank(((etz_eps + cap) - cap), 16))) * (1 -Ts_Rank(etz_eps, 32)))
((Ts_Rank(etz_eps, 32) * (1 - Ts_Rank(((etz_eps + split) - split), 16))) * (1 -Ts_Rank(etz_eps, 32)))
